path,bytes,sha256
experiments/structure-lab-v1/docs/fractal-structure.md,21926,f82242eb1f29a648b89747697ba97ad3ff979bb59fd0afda9a69d9fcbe13c6a0
experiments/structure-lab-v1/observability/audit_independent.py,7425,7c83fb49de3aa9ac75b396404e5a3d3f58abf7703011b5f35fa5d6ecde8d800d
experiments/structure-lab-v1/observability/equations/equation-49b6365a8ec8ab20.svg,11702,f9d9c182d3b351b8caecd69265bfe7da56384e286feafc9ea333e1e8c69639c5
experiments/structure-lab-v1/observability/equations/equation-71c74ea9f7fe37d8.svg,11140,e4e747b3870880cbcf6b368f70350f2c6f9ae99257dd1c6aef3668ba6d0e16d2
experiments/structure-lab-v1/observability/equations/equation-73aff6ebb818772d.svg,11668,3e209ffe6d62d0cd5e5576263001a5c5ee380182474fdd997ed7896436914594
experiments/structure-lab-v1/observability/equations/equation-ce295e3f59c582a0.svg,8488,6972014e319e788d322d571b654c3f7d345a509d1a61ba3fc07a6889513d6f25
experiments/structure-lab-v1/observability/equations/source.json,593,03b1b227919d5b9c90ad70d2a19343215e3436012069aa918019730884966760
experiments/structure-lab-v1/observability/figures/01-observability-gap.png,96087,63e48f116625aca9c830fb87e3b6ab84199def3ca53c78de0d39afcc87dd41b6
experiments/structure-lab-v1/observability/figures/02-observable-twins.png,168572,234429b5a74ecb0f0433da2c1f0b350d98917941059e846884296b9344638796
experiments/structure-lab-v1/observability/figures/03-martingale-control.png,111907,e3ff19cc439fac405ef4a39e8dae501981a438831713443aa08d67a4f211687b
experiments/structure-lab-v1/observability/independent-audit.json,4730,68699ddd3aa985b9b5123a0ab05857fc05d63f998e1da980bf769b2f27fa5f90
experiments/structure-lab-v1/observability/independent-audit.md,7514,057f8d9a6916967f687c3df56e02203d15695b843509dfa9402fe188215dbc72
experiments/structure-lab-v1/observability/protocol.json,3317,50518dcbb6a1d19ace1e0aca9bbc28dc31ea7ec3a0c3428f992eb22cc0b821e4
experiments/structure-lab-v1/observability/REPORT.md,10469,f23ce158ed7eb773a45f5502e0267d19c5ad3213fe4548f76723833d29ce9ecb
experiments/structure-lab-v1/observability/results/cal-worlds.npz,614096,730a50402ef43264cf2c340ced211925715a74970a0d91b77bd9b2ab167c9f0e
experiments/structure-lab-v1/observability/results/COMPLETE.json,187,98240ce41789709574e2023b5ac2039640d30724574b9a3905e5dca70d6c21a7
experiments/structure-lab-v1/observability/results/forecast-rows.csv.gz,12075052,0545c29a004ed5231c1afe16340765560e9c2571ff1800b6b746bed79a44124e
experiments/structure-lab-v1/observability/results/forecast-summary.csv,7520,dde114125c8954d65e2017a98ac75f1565333e6a75c1fa8e5419b4348dd21654
experiments/structure-lab-v1/observability/results/martingale-ledger.csv.gz,412816,ea9d7b49c0f5ca326345308f2ff91b779bd47bdec97629ea1877ed1310be3cdf
experiments/structure-lab-v1/observability/results/martingale-per-world.csv,271022,f52fda869539546afe29adb04b0efa051195a53c16ff9d9f1c9b2f4f5de1426a
experiments/structure-lab-v1/observability/results/martingale-summary.csv,830,ab2bc933a70a52a8d8fb4b3a3db26d995b4c29a2978743534213b751b36cb7f8
experiments/structure-lab-v1/observability/results/martingale-worlds.npz,325979,719d18b87e1d1eca938df8f542987fe90eac902601f8509d6cecd6f445e38ca0
experiments/structure-lab-v1/observability/results/paired-gaps.csv,4330,f431c1e57fa1ea32f05f77072a900ef7d730080e18800e174b9c0ffb2a7b144d
experiments/structure-lab-v1/observability/results/per-world-scores.csv,591611,62c608f4d037716b3351a96a354ebe57c58edfa2f80bff06001c6c7a4350e76a
experiments/structure-lab-v1/observability/results/ridge-noisy_current_proxy-120.npz,934,d4eca8b51a5f1d77c41529a79dac7f3909842df615bb5cb6d36e8703b67370df
experiments/structure-lab-v1/observability/results/ridge-noisy_current_proxy-240.npz,934,96841a79bec8d55181cebcbfd839fc2fece60c440ebf0d044465a7cd9f41bbfb
experiments/structure-lab-v1/observability/results/ridge-noisy_current_proxy-60.npz,932,0db0b3640d6d2aac15ebb9ce1f49ecc37bad60c0f558d25c563e81ab57ea399a
experiments/structure-lab-v1/observability/results/ridge-precise_30min_late_proxy-120.npz,933,bf4095e2afe31e63ad0be26915341ba3638685faecf7d07e4d0b2f2c47a5d9c1
experiments/structure-lab-v1/observability/results/ridge-precise_30min_late_proxy-240.npz,934,9f6180c0d74947bbdd4a2e84d2e113c66cf975603de98164a81dc8775cae3830
experiments/structure-lab-v1/observability/results/ridge-precise_30min_late_proxy-60.npz,934,12cb17ab6f5f40c43287faf00987563fa18fec641801e64be91d821e59f3cc46
experiments/structure-lab-v1/observability/results/ridge-precise_5min_late_proxy-120.npz,935,627c8e999f25d164c48f2862d2c2d3e3cdf7fe4dce9e4997c09fcaf73e688659
experiments/structure-lab-v1/observability/results/ridge-precise_5min_late_proxy-240.npz,933,f0d6a19b1739bc0e219c05776983e23ae2f599a9b5536837cf9b2985ee20a34f
experiments/structure-lab-v1/observability/results/ridge-precise_5min_late_proxy-60.npz,934,d2d186f9641f5237a6cf2863e7ede832789a02e7ff81db4bcb24db297ef0a557
experiments/structure-lab-v1/observability/results/ridge-precise_current_proxy-120.npz,934,03fef48807119a43844039d2739690e6eefe4471bc23ec13c42829b3959a7f71
experiments/structure-lab-v1/observability/results/ridge-precise_current_proxy-240.npz,934,15f5ebc9260f2b27b7820df11a76eb1a0de573ca43cff0c484670f027353ddf0
experiments/structure-lab-v1/observability/results/ridge-precise_current_proxy-60.npz,933,1f70c8893a3e0ba3a5ef7adca3a72f495789ef676f68b78e1d69ba266d666233
experiments/structure-lab-v1/observability/results/ridge-price_only-120.npz,908,f1d34ffb4a9c9c846f0d4d5ba1b184f45779b8496d2874f02ecc41a4e1691a78
experiments/structure-lab-v1/observability/results/ridge-price_only-240.npz,909,091392ec0e502756d7e4cc1e819530e2b7e07c619d7821b1e6335aa39ddb2f11
experiments/structure-lab-v1/observability/results/ridge-price_only-60.npz,909,de12203f1175e44640022d3c94bd743bbe2a24b19b23b65bff3ba06caddc119d
experiments/structure-lab-v1/observability/results/test-worlds.npz,2452575,323b8dff12864d4da900c8f55d8688028379e6e390874234ac0e9ef6c6902893
experiments/structure-lab-v1/observability/results/train-worlds.npz,1839663,d72f6a6e316b8809eb8ae3d53d96c19b8d8a5c90db0016f6dddcf294b3f669f3
experiments/structure-lab-v1/observability/results/twins-verification.json,420,f91af0fded64451e30bbd4536f6e18731a3497139268bba0a4f79316c2b6b4c3
experiments/structure-lab-v1/observability/results/twins.csv.gz,4591346,93bd46ff35b144f5ad56a486fc56120d3995776d4c2f0a947c73eeba9395561a
experiments/structure-lab-v1/observability/results/verification.json,1872,0269be13699115402fbff97de485edf2c317332a1dad7702448d49461aa88d72
experiments/structure-lab-v1/observability/run.py,19659,950e2bb547926b35aa1d517bbfc518d37927d7efae7557337f8e1e895582faa7
experiments/structure-lab-v1/preservation-verification.json,639,219b2e7671e1434801d251260c223805766640788203481e64cba72e8f71e40c
experiments/structure-lab-v1/README.md,15254,8c06d749e09e0c274ecf1532ed3adb65f11c1924f8c91057f784141d01f03850
experiments/structure-lab-v1/render-check-dark.png,111947,95e9c5e87394a3c96bbf2464a73b4af2fe77919b87922aef57b7b091066dae77
experiments/structure-lab-v1/render-check-light.png,111533,5ecee1a2b675e113dc4378ea16e354dc911d0c1715d432703a40e80788fabc48
experiments/structure-lab-v1/render-verification.json,4723,c368399d201564ab94745549a70a6d0124f8349c2922f0597ccacec9310aa29b
experiments/structure-lab-v1/trader-view/build_snapshot.py,17527,9e90f9b7fc24d447f3ef6bdabb82e4fd3486cf1b08105438b9a10f7fd50a8171
experiments/structure-lab-v1/trader-view/horizon-forecasts.csv,1568,55f77f1e91d785a1e6503be1cb9d3d51e9621c2dd2ea6afebf784fd3ed8c65f9
experiments/structure-lab-v1/trader-view/snapshot.json,6402,438ac8d63e3a4df5d69a17a1fd4dd342dd1adf069a5935705b2f700824a3e45c
experiments/structure-lab-v1/trader-view/trader-snapshot.png,462788,7b8a261846313367255b8c8b912d380ee8d913771c77c38bb98df2f3556f91e6
experiments/structure-lab-v1/trader-view/trader-snapshot.svg,218539,30f5763d93126398eee8c0ab2bbdbac311e4649e389d3d0e95f8b0258a1547f6
experiments/structure-lab-v1/trader-view/verification.json,1379,be0a82659da1bdd587388ddf55a24d0dc8c54685fbef9fcb31102270e6311ff0
experiments/structure-lab-v1/verify_presentation.cjs,3862,0d4c355d9eea6907f7ee531fcd062cf24f25fcda995e48ea346733b5c24b4d36
feature-correlations.csv,1083,452c24df9e97636fdea4e25019947cd3db498536bc1feef7ff9ef28724d5235a
figures/01-experiment.png,94886,c2b5ab92335539a1fd300eba9fba508c40b319974c0d73eeac6e08a3b87b3184
figures/02-split.png,39568,f78926179de36a0164d3e541ffa9b87186fe909397ff8bcd17e7c5388f587cbc
figures/03-first-session.png,465335,0f744174a7145d5603f710c1baaaa5c696d2fcae0ff7db5c20342aecb2864e26
figures/04-all-test-sessions.png,236183,0a3af755e38a2e1dcf421c4efc1306557d3f1302ddff05dfee62c3ee3207db74
figures/05-market-diagnostics.png,198940,ecc85ac91f184855f6d3f413b2feb873f7c53083a48c2245f0c7b181e887397c
figures/06-feature-correlation.png,125584,57b8eaf2bedac7df342fdebbbf8afac65e037c0dd2b5e789544d8d30a107765d
figures/07-transitions.png,118613,aff6947982d894aa38c18522b017fb8d83a9c2e87f05104aab564ec52e1d72d2
figures/08-calibration-weights.png,66885,1a47d7d101dd153be3efd2b1aa71f471380274bd15a3a2250abc6031604ca894
figures/09-forecast-loss.png,108470,bb02940f1208f03e335dae4b4fbf62bdf1d8da7b488cd93ba2c871edf4ecfb2c
figures/10-reliability.png,121689,0b3bad773ea155f1aed7fd7875ff2dd16b4b65590e663e77dcf8cd7554b8df06
figures/11-interval-coverage.png,89102,7153179fc299f21dbe1e3fe8712e1d3a4f4bc15bc0f4894b6e1a863952cbb639
figures/12-endpoint-forecast.png,206336,320927dfdf870aaaf50fd373d659fa80a76407dfa9fba09017882ea0d24f1cb3
figures/13-path-risk.png,90398,b415a969f4cb532e92047147d1ca331acc627e14139cb83d2a04bf8cf480e662
figures/14-path-fans.png,200675,ab7a99edc76707322b7720fbd6ee362a11da163489e003956c811a47249aae44
figures/15-execution-stress.png,104521,18911de400093d3a54d898e920fbd0d0c8fd8b2a26f7fd485e7a819dff0424f3
figures/16-marked-pnl.png,363177,a18f88ca42b2a82d841286783754efa434524fef9fdb325d869a2c8c3a128caa
figures/17-support.png,136743,37d8254f55d37ffecfd2ff07dae553f1f404904affe55658dbe8cfdaab3a8050
figures/18-data-availability.png,83852,bd89b2229f5957bf27b0c78a174b5c182b11995cff4a3c30b5ee9c0550fadbf9
figures/19-example-audit.png,89602,6ecc56b82b2690854ce9702b9f6df0fc5e73c4faf4d035a061648e4c944e2b61
figures/20-indicator-buckets.png,148526,b9aaf3741c72b876ad2aee0fed8b3594a9d1f5b6943591467e2daa7df71b8662
figures/21-zero-curves.png,205130,147a917274dd2615284c1a8565fa3672feb891e5ccd9150a01e383e9c6765c69
figures/22-risk-units.png,90724,37958765e27409125db1d07857ebf71277f11cdb4a38d4dc0d1e6d365aad9178
figures/23-delivery-basket.png,181684,795d4b88ddbe62fb9a6330bb765d3cc2783819f05bbc032c0ce7fcf98b059c7c
figures/24-context.png,198946,27e6e7445a15daf2a0525e43bfb2321674e08b0347cc1230a1016e2a26bf47f6
figures/25-cash-versus-futures.png,51469,4671aaa1ab00966aa5a729de3a2d5ae42b2ca990ca343cd440f16914fc86ca05
fitted-weights.csv,1865,bd4592a020e36f546adee5c394bf59f2f1949d03770853ac1e50684a9b399e84
fixed-decision-path-fans.csv,35503,dc005e85ba29444dde99e3495a34808b12a7258aee1750fc3179935805028c2f
market-diagnostics.csv,4525,ae7a38672c1fcb582d244b25f3876bae384d070ab38e48ab0a92070a248529f4
metrics.csv,11762,526061836f156be7793c02871f34ecac1ce4e4ad7c78e7d4192b0ef7cec351fb
model_snapshot/momentum/__init__.py,574,e120911e7b8e90b31557555fb20b6a96799314f713ecd88c4e9086e03a7b6cbc
model_snapshot/momentum/cli.py,3048,0017fe915d0c582999a76172519a9f0aebed8570252a6bf902cff36d990fbf19
model_snapshot/momentum/deployment.py,7578,f3fd7ec4a2d2e9bb1ec2614da3a2920d7dce7123eb132eea30e42e5e2122ac8c
model_snapshot/momentum/execution.py,4373,36f6709e4577106f3fc2934a3ef4a5ff12240366a8bd0925e7919c31511fea7b
model_snapshot/momentum/features.py,25875,28afdb1beb6566ebb59b1bc30b450be24c53c9eacab27c4fe665a546b0d1f06c
model_snapshot/momentum/model.py,31039,36ee962cc3b5d68f06e6ca09ac7f7f932f595326e8830359a0eebe48b4247d71
model_snapshot/momentum/scenarios.py,19782,c42274671efa55fc03381c206c1e4d2dd1de64c6374ff929ce35a42bc8cf32d7
model_snapshot/momentum/states.py,8936,3e608b74bc6d4edc0e440df3cd18672c74e447fbb84099d150c3cdf4609cc571
notebook-verification.json,110,29dd6452d5a17f2200d2ed8fd775330240f9652fd810e6e6fc58c7f67a577b17
packaging-verification.json,557,eb31729a10651a5e8fad17d0db937a808bd1c8893ab83046840a10b752b9af7d
proper-path-scores.csv,3868,2e37fbef93143dfb2ecf841d91eca2cb0db66e8698a2651782881525299c041c
protocol.json,918,79d217c158424640a65f829aea1c9c4e7e5cbad7f64c85396a966b9425695450
README.md,4160,8812a5ebd329c0b739752fc89b176492d18bd5ea067530042bc51ae70903e23c
reference/provided-example.ipynb,51274,b3539322f8fabae175df108f9f73f49cca23423e0c9df860e5a5d5600466844e
render-check-dark.png,165628,0e39eb10e158b42e8b1e40e73e6637a1a5913e9f0383d1453c881bdc26077f1a
render-check-light.png,165372,ef00ff29b51a036ed833cc3dbff0bc17134e398665df6c6068009dfb3bf37268
render-verification.json,217,4a26857a1a9cffb0be0b917493233c7a7b7c117aed7127b4b639bebb49d8d433
REPORT.md,67107,e75b9fd614395fca2747d29b355106c22a2736438ba91862229f493d3ec6a6d4
requirements-tested.txt,80,33587ba30104aea8f39a6e87bb30aff96b7613feaad6dd3b7ed8672737dc1a74
resolved-config.json,1245,62231200ec234fc10a03777d191975790d6f5cf27f6dee54fb3978bd3b958fde
results/base-1729/execution-rejections.csv,51,77f4125f786fd2eaea076011d536c5da23eb902186052174f1e10af178986dab
results/base-1729/features.csv.gz,6308615,bb18c2b5d329eb17f4fc35f8fd4b7fd9961f35a15998ecae19967cd7ab74954e
results/base-1729/frozen-model/bank-120.npz,784722,01584138cba7d4a85f49f7f74b6ccc7a0cbce07c395a507d7b5398ea3c638e04
results/base-1729/frozen-model/bank-240.npz,687179,8cf4214ad56994b37defc1486a3f8ba94f58888b2e3af0960df4ab34cd6fdddb
results/base-1729/frozen-model/bank-60.npz,699926,35548cbe8660fd184a9815b5a3b6ed981e9ab31b14a9f10c0da937401e255140
results/base-1729/frozen-model/deployment.json,174012,0eb830139c171ceae42ef23ac4ace38fa12fb82c8c359728baa7cf16494732b9
results/base-1729/frozen-model/evaluation.json,4016,071d13efe6cf582fb73d1b0fe6b2bc38c553d4fb3a177aa1d74598257006abf9
results/base-1729/frozen-model/manifest.json,7431,92a2afae705d50f9c6b5710fce265e6c8358e184b06f0838436b4f1a0fabe6d0
results/base-1729/frozen-model/per_session-120-local.csv,597,6ccb57bc59de316338ac22f61cc5764369a46007d0d19495af27c950dbd4478e
results/base-1729/frozen-model/per_session-120-mixture.csv,599,ccc476c1e80601621d97ac28f7a25ec5d79e97ba4bbac32998c3e335eba5dac1
results/base-1729/frozen-model/per_session-120-structural.csv,598,ae899f63659a1012283aa5783e4bade78fa621eaed21497283b889cd32de3260
results/base-1729/frozen-model/per_session-120-supervised.csv,602,fbe06d9860fd205a4e213c5f5dcbed7fb096b25f0fbdfd39ddb9fc7d76ef0b88
results/base-1729/frozen-model/per_session-120-train_frequency.csv,598,7d25a36e78de1e443f7e3154f0317b02bbeea28f2a0080bf99199454ac51f64b
results/base-1729/frozen-model/per_session-240-local.csv,598,2630d850846fb1928522ff66ad5e75d8674cc7e9be7dc906a925f6d85a9ce703
results/base-1729/frozen-model/per_session-240-mixture.csv,597,f9613b50c2dc8b3fa075eeab98cd14c2f7806cdb451bc8e883621e9ad99082ad
results/base-1729/frozen-model/per_session-240-structural.csv,602,463965b1d2eea06c819d027fad5f65493e48377ab3bced4795a817fa0600d366
results/base-1729/frozen-model/per_session-240-supervised.csv,596,b26f6218aa8120cc466bb5cbcb053edf62eceb07cc3c3798dbd0a5c78481c7b6
results/base-1729/frozen-model/per_session-240-train_frequency.csv,593,412815e124d89515f5ee9c8eeec67d11cf640337167f145c7ebe8e1d6d70ecd5
results/base-1729/frozen-model/per_session-60-local.csv,597,cda77d3a438770a5623bec3d25768bfb518b4583b1be5633175e6fc5469fc886
results/base-1729/frozen-model/per_session-60-mixture.csv,602,5e0f56c22bf160306bf47d308613ee30fa6259f2e53824896fab10f10a077c9d
results/base-1729/frozen-model/per_session-60-structural.csv,598,f15ce17aa06b1227fa1beaee4bd5b736f35e4cb1b5c8dd2e80582d09aea01cdb
results/base-1729/frozen-model/per_session-60-supervised.csv,602,e1f957c87111ed93aa3f107a5c366abcee350bc5d9e79be60cbd3071926ec234
results/base-1729/frozen-model/per_session-60-train_frequency.csv,598,30de97488af6679df8f540e99f4844dd1fb208ff72d8517039c0f89c2e843309
results/base-1729/frozen-model/pointwise_losses-120-local.csv,45325,74334aa62a73b3de968927569fef67ccb74155d4cfc5a499c6f6e29fa539bece
results/base-1729/frozen-model/pointwise_losses-120-mixture.csv,45445,74f236a2a9b2fc163be1b8bb2be3efd675abfdb335221fba5c57c2db1c41af49
results/base-1729/frozen-model/pointwise_losses-120-structural.csv,45350,7cbee50fbb4ef4d71bc28996d462503c06f6fbaa7f06e4b7182997c4e4eb26c8
results/base-1729/frozen-model/pointwise_losses-120-supervised.csv,45436,8a8796896342749a5363be4b5d664f2fc8fc00aa8c6ea600af9599d6aaf9c54e
results/base-1729/frozen-model/pointwise_losses-120-train_frequency.csv,45643,c48480e2e9ada21d23e083bc3faa6d0351a859fa894b521b1297fc20b714e47a
results/base-1729/frozen-model/pointwise_losses-240-local.csv,27220,f32d7ddf872afd18019591ff5c57e241948a5437917c36b904e0f50cc1e407fc
results/base-1729/frozen-model/pointwise_losses-240-mixture.csv,27213,1f44f3396ec023bdcf80a853066f2fc8bd99c75ac983a4926b9e6e4b8b06f944
results/base-1729/frozen-model/pointwise_losses-240-structural.csv,27199,d797fee8fce836bf1caf4ccb391315b58e2e5d8fbbfe514b054080b5a7726dae
results/base-1729/frozen-model/pointwise_losses-240-supervised.csv,27197,0f6f072afa9e350c79d37ce4f7e80f0ac050fa14044cd2ed0a1251da31d2c759
results/base-1729/frozen-model/pointwise_losses-240-train_frequency.csv,27026,7f0b84980af504e78c6eeee00d0d253dc162d64576df84ccee908d78e3c94204
results/base-1729/frozen-model/pointwise_losses-60-local.csv,54391,9c87f87df56b8350bd57b6e9b4f2907b9d6949e3d5b0d22e84653240aadea505
results/base-1729/frozen-model/pointwise_losses-60-mixture.csv,54550,2a2e32434b62bfd6bcca1e3b365f60e451e121c2476d5023a9d529319dd9d9c7
results/base-1729/frozen-model/pointwise_losses-60-structural.csv,54429,a49685d1bae7d13569ebf723c2fefd73793e2844e8ee2494dcb5fd8081aeeb52
results/base-1729/frozen-model/pointwise_losses-60-supervised.csv,54548,91866486c9d4c3cb531414d30b094feedc235cd2ea5df0e0aba8d2ef0151ae42
results/base-1729/frozen-model/pointwise_losses-60-train_frequency.csv,54255,53f7f8d97811250b089ff2115f1bbb1a26c55ebc81fa5a5c15a3558368f00508
results/base-1729/frozen-model/price_head-120.json,232268,cf93d55244f6232e39ba1fbfd42e99abfb5d14b6af74ef67455de60536e1fe09
results/base-1729/frozen-model/price_head-240.json,229868,c3741c7d38d1c05e7935c4cde5b3cec06f25825ae142f8eb85150d4783910909
results/base-1729/frozen-model/price_head-60.json,234791,a067a39b3a31857c0fd56e7616e97cf2f3945a8cbbbfbe4d162a2a60fb7befe1
results/base-1729/frozen-model/reliability-120-local.csv,71,a767a930136914abe3761ee21b7cb9f1c5f48f3ab14f5662b6caab23a8978972
results/base-1729/frozen-model/reliability-120-mixture.csv,177,81be384ec2ec26e15f2dd78fad910f86fb45588727d927cc196080ae183183b5
results/base-1729/frozen-model/reliability-120-structural.csv,83,2e50498ba195220f7e889234e1954e9318ed70a9c396ea9bdf973492a56b6458
results/base-1729/frozen-model/reliability-120-supervised.csv,209,2c9586e549e0708d08dfd57fad871cdc04d9879761f3461ea902c9dd6986a9e0
results/base-1729/frozen-model/reliability-120-train_frequency.csv,84,0ae4f39c2bc5edd617052e50601931fdc68a8b27a4366df30ea9b6dba1839bd9
results/base-1729/frozen-model/reliability-240-local.csv,84,d78286c309ea2c51edb2f50d89deabe8358de002b9a85810038b6535b4d67990
results/base-1729/frozen-model/reliability-240-mixture.csv,178,c1bed2a40f539b1a2531987d995c12b6c6642adfe78c805f85ae30faa4711636
results/base-1729/frozen-model/reliability-240-structural.csv,85,1c95603a9ffab208dd0524d294f594f4773c3b28d95b6f2e55ddc83f47974bf9
results/base-1729/frozen-model/reliability-240-supervised.csv,176,171778e0ff64e010ae557fe7d7f41fc39b5ce1d6f4560924ea3621f19e290992
results/base-1729/frozen-model/reliability-240-train_frequency.csv,84,25a43ce9c9d1be752d8c10c0f24944160389e205137498610c1cbaadedb18e4a
results/base-1729/frozen-model/reliability-60-local.csv,131,ce885d32485c74deaff7b6f502a7ba3059e2b765b91b3feebe0b5a0dfc250c92
results/base-1729/frozen-model/reliability-60-mixture.csv,224,9570072e60b151bdae7fcc43dc989c6f7e88143e7c8fbe79d3bec672e24d971a
results/base-1729/frozen-model/reliability-60-structural.csv,161,277faad87d6dd185311340d1d9d6873fb5d5d78c455e7977ee04c74f0bda9410
results/base-1729/frozen-model/reliability-60-supervised.csv,224,9570072e60b151bdae7fcc43dc989c6f7e88143e7c8fbe79d3bec672e24d971a
results/base-1729/frozen-model/reliability-60-train_frequency.csv,84,afd04d914f7c087dffb5487fb5d209f5f23a3060fd5290380ebcabba7d5f8129
results/base-1729/frozen-model/state_head-120.json,375609,514c46b320360382dca635775667474c1042f7d97f3df901d0ac7ad7d859541b
results/base-1729/frozen-model/state_head-240.json,369776,7cc3fb18e3e2d29d61ebbe4e1ddf8a3eee86e2cb3435b9623cc5f9e26dbe522e
results/base-1729/frozen-model/state_head-60.json,386658,efc962a2a8cc23714a19cdedf1f3d3e075280bace3338b6b19cd6fb7dee0b4b4
results/base-1729/frozen-model/state_journal.csv,545370,1ab142803835057eb7a342b74c6978b78e429e0741be33db03f2368b40f35ce2
results/base-1729/frozen-model/test-predictions-120.csv,201222,475717e57007bb1020e642a4a40dd7b5c283d24bf58edb4386fbf0e4ffc480c5
results/base-1729/frozen-model/test-predictions-240.csv,121757,77cb99ed16970c0b167caf970419c0691d335b78229dee18ca270d9c8df8861a
results/base-1729/frozen-model/test-predictions-60.csv,240441,ff84236984ed963fe2671c9e71a2992ce597ceae47f895f2502dd63b8fd9ad84
results/base-1729/frozen-model/test_metrics.csv,1238,deb475e75abed36b93cfc3bdb42d52fd2e364364b12eb5ae005d2e22c30c4627
results/base-1729/inputs/bond_specs.csv.gz,358,613c57ca9f2dca45d1afe692b52cce8ef5ed0dfd4132342a379d017680c22f43
results/base-1729/inputs/cash_bonds.csv.gz,21774458,f5a74283e109145c7199e7e8c6dbe9c6814a84cbd8a7e487d4f12d651f749f1f
results/base-1729/inputs/context.csv.gz,562936,c1e00cb691ec488c6e63d621410a4b41662a0fdd0958437fb58ecc3758e67348
results/base-1729/inputs/curve_truth.csv.gz,844347,929205c0ebf53f2a38c83fdf714d6ff9d5b59cf39c46282547190cd6a6ce7e7d
results/base-1729/inputs/curves.csv.gz,14733278,5bd66b0ad504dcb20c58e6059d7551a5680fd807e9f7b69fe8056a70ce4a06fc
results/base-1729/inputs/futures_valuation.csv.gz,2076781,d6ef231c31e48e4116c14caf907ef24b548eca8f0aa5f23dbb3cdca809dc9317
results/base-1729/inputs/quotes.csv.gz,692829,3f36354fb4f8f0185607bdb6658f982c14cfe700dc92e642c42cc0c3c5aed3ff
results/base-1729/inputs/rates.csv.gz,483594,e13905864fe8d4001d4b1507b4812b43ed47bba529cafa5121fe0fccb6376ccb
results/base-1729/inputs/sessions.csv.gz,369,854babb9a1091ac8635c35525a50c224032abdff1a21544981f7e7f7565011a8
results/base-1729/inputs/theoretical_rates.csv.gz,1011233,65e1b398fcdc16b8c6837396fa5ba54844da8e4a98137ca61acf62fd9febdb85
results/base-1729/inputs/trades.csv.gz,376359,6308aff11084058582afe327da8bbd8cd854a1e19280f320e4af5e59391eb5ed
results/base-1729/inputs/truth.csv.gz,2500400,208a1b63fcdd1f3b17d3024ac7dbfd902ef2d1afc1e1845e295a16a33913b2b7
results/base-1729/marked-pnl.csv.gz,214728,87a6b1226110fe84192de0d3e10292cfcb82bc8e6812b1a2b6e2d72ebbb7515d
results/base-1729/observations.csv.gz,150213,d8b2a15c1917d4abb79524f2397653466cb409d3ec0a6a4af2ec8e8f03ef550a
results/base-1729/predictions-and-outcomes.csv.gz,270641,f4225940b10eedcb3b3aa9916721d554f780ad433cb716e3e77737543f71e2fd
results/base-1729/reliability-120.csv,170,36c1cd326af93d61175692e379149c75e232112dd952fd9b52878bad0858f06e
results/base-1729/reliability-240.csv,171,6f7cfc2980903ad0934a74a7d5efdacbacf7c815c15bc65735b0ab8d1f191b66
results/base-1729/reliability-60.csv,215,e2f47ad645a444ee2c79ffab57cec6ad97806249bcc2cf0d3ee0c6124dbb1073
results/base-1729/session-losses.csv,2074,55f378c3871bfce5b1057e8ca30d6781619ca4226aee3f29ddadd6773f5140dd
results/base-1729/trade-ledger.csv,79248,a06bbe1a1c18f18305cd043e0451fe562f5b0f79f9bb33b30d9d11b04146ce61
results/base-2718/execution-rejections.csv,51,77f4125f786fd2eaea076011d536c5da23eb902186052174f1e10af178986dab
results/base-2718/features.csv.gz,6361222,fb21186df12e505f858dc7702f2cff7c10c92e1f42d0071d1c1323f5eb4acf2f
results/base-2718/frozen-model/bank-120.npz,795691,c277478d2024c9e23093d2cc01deae416c0236309922ae0fb20092de2b6df717
results/base-2718/frozen-model/bank-240.npz,697712,b731ab748149c68c16b1328d8d26d413ed1a42e6cc4053a38bda01207c13f225
results/base-2718/frozen-model/bank-60.npz,708100,3bdd3a778f04a9d3a6fd76ef2886bcced7badb5e338e08ca753aa994fa5f20f4
results/base-2718/frozen-model/deployment.json,174017,45546ed6876ad9add1af9e56fe190b784eb75dac224201787980eae259eb8867
results/base-2718/frozen-model/evaluation.json,4005,fefa51e0552702d26843edf5e7aa4e2f5bc3a6625e4bf32fabfd93e913368526
results/base-2718/frozen-model/manifest.json,7431,d67729fe15b7dc53c985f148a0b33dc6b4b4e18f9a1fcafb5ff9510361185525
results/base-2718/frozen-model/per_session-120-local.csv,600,a9aa5174884df5afc1fb68dc96a0924b68edc0a0fd3583b4c31f8a3e10104b9b
results/base-2718/frozen-model/per_session-120-mixture.csv,599,8b2de88e5630e51d6e28442bc4623dc2b4c96fd868c247cb0b42266ef2892771
results/base-2718/frozen-model/per_session-120-structural.csv,597,4303556a1e1faadcd6ac09222888604e083e5dadd67a4a2ca092048daa13697c
results/base-2718/frozen-model/per_session-120-supervised.csv,602,8f090f46f1e365400756aab0803bb05157006570a0817367ad44af072e7009b3
results/base-2718/frozen-model/per_session-120-train_frequency.csv,600,85e391461d9e4be72bcec15c9ef2050fc3c7c71e6aec983222475ff771244272
results/base-2718/frozen-model/per_session-240-local.csv,597,a6992c3281ea6ba6e487e93a75c3554d351bc622d786dde5f94080b468a38b9a
